,0
2312,0.03508623521611162
2313,0.010956817755675176
2314,0.12066887395220212
2315,-0.03454538661786518
2316,0.06134015664582438
2317,0.054774435016913585
2318,-0.03118998260604931
2319,-0.04393190976177941
2320,0.14843667385625858
2321,0.037129526482688635
2322,-0.10495828123641125
2323,0.06899888635243724
2324,0.025267139300591674
2325,0.07716742243258276
2326,-0.027721813140955905
2327,0.12370156069159212
2328,0.10204535961785131
2329,0.060465506940659074
2330,0.054987565489144345
2331,-0.12857671949617008
2332,-0.1005716084013405
2333,-0.08267811246149732
2334,0.08632799702993216
2335,-0.0016195437229319881
2336,-0.04032824969497249
2337,-0.01318320958908796
2338,-0.03361565473494683
2339,0.00041673690279778294
2340,0.01658589467545742
2341,0.010294954128580738
2342,-0.023794414915535637
2343,-0.021168553197326564
2344,-0.07517560376521955
2345,-0.043082992993126935
2346,-0.01576096753240365
2347,-0.06101445672826614
2348,-0.005722855050520063
2349,-0.004087054069723656
2350,0.07485773428318615
2351,0.0595318046556567
2352,0.03163709484418473
2353,0.005506681028764359
2354,-0.027805847224077352
2355,0.043120330640060794
2356,-0.007913031724164073
2357,0.027883641861762926
2358,0.0026685379787791384
2359,0.01724235677725734
2360,0.03385874397404707
2361,-0.026000015007015743
2362,0.03308798419441941
2363,0.05185512056036722
2364,0.05450768137059906
2365,0.0038312315134793654
2366,-0.027362420352732873
2367,0.027610012344597843
2368,-0.038168946292683706
2369,0.06220000033129292
2370,-0.0706031256287493
2371,-0.11013636335394333
2372,0.026715559889854957
2373,-0.0356241225052989
2374,0.019043285105715787
2375,-0.12049104352475609
2376,0.001964507526782868
2377,-0.07434976300309311
2378,-0.09137713927584874
2379,0.04774034597518431
2380,0.007349197784342898
2381,0.06010393324587273
2382,-0.002584775877302851
2383,0.006564506269192677
2384,0.03999027046292069
2385,-0.113261292888063
2386,0.009238837262929463
2387,0.030136349953837932
2388,-0.040788258986493214
2389,0.02141499031625588
2390,-0.047109904750397155
2391,-0.04399414983893047
2392,0.01997170555189721
2393,0.06121312629244953
2394,0.07278951107129691
2395,0.0429880098504028
2396,-0.05186916154018663
2397,0.018803576774209792
2398,0.02446125870468605
2399,0.0004980103007581957
2400,0.09125256905826186
2401,0.005658985317987986
2402,-0.009829628298367355
2403,-0.07156818491072302
2404,-0.028285221564897486
2405,-0.013608740168387343
2406,-0.0687271883463779
2407,-0.03318675532560526
2408,0.22969715916686223
2409,-0.026670170562439508
2410,0.20035756011255623
2411,0.003237590651596866
2412,-0.14773036841354398
2413,-0.01950420468954858
2414,0.0339602280239859
2415,0.01895356271638201
2416,0.037078021362536295
2417,0.07368163857656708
2418,0.02171393355843487
2419,0.006084153454581748
2420,0.021653778223848875
2421,0.06436841304771655
2422,0.022896859490599195
2423,0.04576015230480843
2424,-0.03946731878200956
2425,-0.02161316311830923
2426,0.07553699091393488
2427,0.025590378005149753
2428,-0.05069773824118295
2429,-0.074753417835181
2430,0.031022221025648625
2431,-0.06184005246922739
2432,-0.08505966840038062
2433,-0.05121121169300009
2434,-0.002677325233847045
2435,-0.05512516973218912
2436,0.023558190723534298
2437,-0.09604769184985243
2438,0.015255812471031952
2439,-0.03990872720502493
2440,0.029409257232208382
2441,-0.04469097368351708
2442,0.04486426376137678
2443,0.06175953650551735
2444,-0.023077949461607024
2445,-0.07254085132095821
2446,-0.023207985800894563
2447,-0.038562910724334
2448,0.10002416997504138
2449,-0.07651084262481377
2450,-0.02275854478607306
2451,0.01049939651540913
2452,0.01402137992275456
2453,0.14080692722154917
2454,-0.00417343364798117
2455,-0.023140589455785836
2456,0.03440168661748802
2457,0.08487978945390359
2458,-0.028136472711348958
2459,-0.03658010490516886
2460,0.05304848115694298
2461,0.15474223936926684
2462,0.06955738464264656
2463,-0.10555162656677472
2464,-0.08125516970859915
2465,0.06596031322906412
2466,0.037415151942544696
2467,0.013676121683010268
2468,0.12197691523830032
2469,-0.03901964367343308
2470,-0.036718264908371115
2471,0.03076074213241947
2472,0.04830005670015695
2473,-0.12007232843292891
2474,-0.002080440170206148
2475,-0.06273775034220787
2476,0.01066135791991925
2477,-0.029279557351102086
2478,-0.005668887479296505
2479,-0.012052008353751085
2480,0.009912701782254634
2481,0.013369541557944635
2482,-0.021715089113299946
2483,-0.07286892533304497
2484,0.00840972389971587
2485,0.06400322208015126
2486,0.025637175486456058
2487,-0.05218732391487368
2488,0.0487417427757386
2489,0.014603637241941445
2490,-0.1002349892817259
2491,0.11598327394840198
2492,0.0015304020573254724
2493,-0.052427575657641314
2494,-0.008145836971574552
2495,0.09662254163449176
2496,0.009806131488899396
2497,-0.04324627882876868
2498,-0.07313226377052176
2499,0.07928283968942332
2500,0.036309543033354444
2501,-0.019773838054356088
2502,-0.015096607606997998
2503,-0.043693517910255525
2504,0.08887389513305147
2505,0.027146797935488683
2506,0.017547918341802332
2507,-0.03947575008279682
2508,0.03949891590607219
2509,-0.018761246913950015
